id,date,sentiment,category,thread_size
1990953734,Mon Jun 01 06:06:17 PDT 2009,-0.4941451065043396,Category_1,7
2261008349,Sat Jun 20 20:07:08 PDT 2009,0.6916870070527905,Category_1,7
1468530809,Tue Apr 07 02:14:14 PDT 2009,-0.15022177588839547,Category_1,8
2238798402,Fri Jun 19 07:45:14 PDT 2009,0.10538425764994797,Category_1,6
2053887492,Sat Jun 06 05:59:55 PDT 2009,-0.867442585938786,Category_2,9
1558238992,Sun Apr 19 07:44:35 PDT 2009,0.7368752017799354,Category_3,3
2016643104,Wed Jun 03 07:07:26 PDT 2009,-0.8972268925294049,Category_1,5
2190270833,Tue Jun 16 02:15:04 PDT 2009,-0.0635239523448834,Category_2,9
2254078009,Sat Jun 20 09:11:34 PDT 2009,0.47767060542772866,Category_3,8
2061634722,Sat Jun 06 21:16:56 PDT 2009,0.0021101588427554496,Category_1,4
2015210172,Wed Jun 03 04:01:38 PDT 2009,0.2816558473493169,Category_3,9
1979335519,Sun May 31 02:36:17 PDT 2009,-0.6947821043786246,Category_2,6
1988896499,Sun May 31 23:42:00 PDT 2009,-0.641270568754218,Category_3,4
2001083429,Mon Jun 01 23:47:35 PDT 2009,-0.3532927559951753,Category_2,5
1999763637,Mon Jun 01 20:46:46 PDT 2009,-0.13176016128051637,Category_3,9
1685031967,Sat May 02 22:49:41 PDT 2009,0.000837428246773797,Category_1,7
1956528077,Thu May 28 22:04:28 PDT 2009,0.8604784069388138,Category_3,7
2010065111,Tue Jun 02 16:45:00 PDT 2009,-0.8934332915976975,Category_1,4
1680958197,Sat May 02 12:53:21 PDT 2009,0.7775460027301904,Category_3,8
1973603804,Sat May 30 11:28:36 PDT 2009,-0.5586383635063235,Category_1,5
1970586357,Sat May 30 04:27:35 PDT 2009,-0.2510530912411195,Category_3,7
2000888242,Mon Jun 01 23:14:01 PDT 2009,-0.7657003448206567,Category_3,9
1984146418,Sun May 31 14:31:56 PDT 2009,-0.6710192753112161,Category_3,6
1979660972,Sun May 31 03:59:48 PDT 2009,0.1496350727307043,Category_3,3
2227864801,Thu Jun 18 13:43:45 PDT 2009,-0.040844505212458415,Category_3,7
1573948315,Tue Apr 21 03:36:21 PDT 2009,-0.27863246745451686,Category_3,5
1685443139,Sun May 03 00:24:52 PDT 2009,0.5772748216897672,Category_1,3
1994015156,Mon Jun 01 11:16:47 PDT 2009,0.33527859538086346,Category_3,4
2032693247,Thu Jun 04 11:37:48 PDT 2009,0.506781522854798,Category_3,3
1975279192,Sat May 30 14:49:31 PDT 2009,0.7911760561185848,Category_3,9
1751953194,Sat May 09 20:41:06 PDT 2009,0.6608659516288684,Category_2,8
2174511244,Sun Jun 14 22:42:28 PDT 2009,0.8799305388127185,Category_2,9
2001985255,Tue Jun 02 02:45:21 PDT 2009,0.31036406603790767,Category_2,9
2232643195,Thu Jun 18 20:11:32 PDT 2009,0.4241086090579207,Category_3,8
1979050729,Sun May 31 01:26:22 PDT 2009,0.540393440895572,Category_1,7
1468251831,Tue Apr 07 00:33:13 PDT 2009,-0.16297623146034224,Category_2,9
2016277346,Wed Jun 03 06:29:48 PDT 2009,0.9754795548807413,Category_3,9
2176750873,Mon Jun 15 04:40:03 PDT 2009,-0.9763376891525,Category_3,9
1833608652,Sun May 17 23:50:48 PDT 2009,-0.03696625934849229,Category_1,3
2059036769,Sat Jun 06 16:07:17 PDT 2009,0.5604849336915068,Category_3,9
2065501904,Sun Jun 07 08:43:39 PDT 2009,-0.45176459231282307,Category_3,7
1996125458,Mon Jun 01 14:34:26 PDT 2009,0.13329005656117499,Category_2,6
1880847213,Fri May 22 02:42:57 PDT 2009,0.6308043556640222,Category_3,3
1999136620,Mon Jun 01 19:42:14 PDT 2009,0.7331494910594931,Category_3,5
2033640260,Thu Jun 04 12:59:38 PDT 2009,-0.0018363568577988154,Category_3,7
1754179157,Sun May 10 05:18:10 PDT 2009,0.1589134990269292,Category_1,9
1685641219,Sun May 03 01:20:11 PDT 2009,-0.12104791117470559,Category_1,5
2212789963,Wed Jun 17 14:32:20 PDT 2009,-0.7259974361279529,Category_1,3
1999749006,Mon Jun 01 20:45:12 PDT 2009,-0.4993305799510055,Category_1,5
1771186067,Mon May 11 23:28:50 PDT 2009,-0.06930752923302941,Category_1,4
2197232340,Tue Jun 16 13:30:58 PDT 2009,0.8056138079989195,Category_3,4
2283381864,Mon Jun 22 12:33:24 PDT 2009,-0.7382005129073599,Category_1,9
2186268681,Mon Jun 15 18:35:48 PDT 2009,0.42005915409512484,Category_1,7
